Date,Rank,Title,Artist,Featured_artists,Source
2025-11-05,43,Anh Đã Không Biết Cách Yêu Em,Quang Đăng Trần,,APPLE_MUSIC
2025-11-05,44,Không Thời Gian,Dương Domic,,APPLE_MUSIC
2025-11-05,45,Kho Báu,STRONG,,APPLE_MUSIC
2025-11-05,46,Anh Đã Quen Với Cô Đơn,SOOBIN,,APPLE_MUSIC
2025-11-05,47,PHÓNG ZÌN ZÌN,tlinh,Low G,APPLE_MUSIC
2025-11-05,48,NOLOVENOLIFE,HIEUTHUHAI,,APPLE_MUSIC
2025-11-05,49,Ngày Này Năm Ấy,Viet Anh,,APPLE_MUSIC
2025-11-05,50,HÃY NÓI ANH SAI RỒI,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-05,51,nếu lúc đó,tlinh,2pillz,APPLE_MUSIC
2025-11-05,52,Còn Gì Đẹp Hơn (Mưa Đỏ Original Soundtrack),Nguyễn Hùng,,APPLE_MUSIC
2025-11-05,53,vaicaunoicokhiennguoithaydoi,GREY D,tlinh,APPLE_MUSIC
2025-11-05,54,Thanh Xuân,Da LAB,,APPLE_MUSIC
2025-11-05,55,Lạ Lùng,Vũ.,,APPLE_MUSIC
2025-11-05,56,Yêu 5,Rhymastic,,APPLE_MUSIC
2025-11-05,57,fragile (intro),MIN,,APPLE_MUSIC
2025-11-05,58,GRIEF IS THE PRICE YOU PAY FOR LOVE,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-05,59,Nhiều Hơn,Low G,,APPLE_MUSIC
2025-11-05,60,giá như,SOOBIN,,APPLE_MUSIC
2025-11-05,62,Wrong Times,Puppy,Dangrangto,APPLE_MUSIC
2025-11-05,63,Có Đôi Điều,Shiki,,APPLE_MUSIC
2025-11-05,64,ILYSMBIHTLYG (interlude),MIN,,APPLE_MUSIC
2025-11-05,65,KHÓC BLÓCK,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-05,66,HƠN LÀ BẠN,ANH TRAI SAY HI,"Ngô Kiến Huy, Vũ Cát Tường, Karik, VƯƠNG BÌNH, Sơn.K, MIN",APPLE_MUSIC
2025-11-05,67,Nàng Thơ,Hoàng Dũng,,APPLE_MUSIC
2025-11-05,69,Đoạn Kết Mới,Hoàng Dũng,,APPLE_MUSIC
2025-11-05,70,Bước Qua Mùa Cô Đơn,Vũ.,,APPLE_MUSIC
2025-11-05,72,Thằng Điên,JustaTee,Phương Ly,APPLE_MUSIC
2025-11-05,76,Đánh Đổi,Obito,"Shiki, RPT MCK",APPLE_MUSIC
2025-11-05,77,Giữ Anh Cho Ngày Hôm Qua,Hoàng Dũng,"Rhymastic, LELAREC",APPLE_MUSIC
2025-11-05,78,Những Lời Hứa Bỏ Quên,Vũ.,Dear Jane,APPLE_MUSIC
2025-11-05,79,ĐA NGHI,ANH TRAI SAY HI,"Negav, Hải Nam, CODYNAMVO, Dillan Hoàng Phan",APPLE_MUSIC
2025-11-05,81,The Playah (Special Performance),SOOBIN,,APPLE_MUSIC
2025-11-05,82,Nước Mắt Cá Sấu,HIEUTHUHAI,,APPLE_MUSIC
2025-11-05,83,Feel At Home,B Ray,,APPLE_MUSIC
2025-11-05,84,vết thương,Fishy,,APPLE_MUSIC
2025-11-05,85,NGƯỜI YÊU CHƯA SINH RA,ANH TRAI SAY HI,"OgeNus, BigDaddy, Phúc Du, Hustlang Robber, Dillan Hoàng Phan",APPLE_MUSIC
2025-11-05,86,Vài Lần Đón Đưa,SOOBIN,SpaceSpeakers,APPLE_MUSIC
2025-11-05,87,Chìm Sâu,RPT MCK,Trung Trần,APPLE_MUSIC
2025-11-05,89,Từng Quen,Wren Evans,itsnk,APPLE_MUSIC
2025-11-05,90,Anh Đã Ổn Hơn,RPT MCK,,APPLE_MUSIC
2025-11-05,91,GÃ SĂN CÁ,EM XINH SAY HI,"Lâm Bảo Ngọc, Quỳnh Anh Shyn, MAIQUINN, Saabirose, Quang Hùng MasterD",APPLE_MUSIC
2025-11-05,92,Giờ Thì,buitruonglinh,,APPLE_MUSIC
2025-11-05,93,Chuyện Đôi Ta,Emcee L (Da LAB),Muộii (Starry Night),APPLE_MUSIC
2025-11-05,94,Tình Nhân Ơi,Orange,Binz,APPLE_MUSIC
2025-11-05,95,Chăm Hoa,MONO,,APPLE_MUSIC
2025-11-05,96,Chúng Ta Của Hiện Tại,Sơn Tùng M-TP,,APPLE_MUSIC
2025-11-05,97,Exit Sign,HIEUTHUHAI,marzuz,APPLE_MUSIC
2025-11-05,99,1000 Ánh Mắt,Shiki,Obito,APPLE_MUSIC
2025-11-05,100,CỨ ĐỔ TẠI CƠN MƯA,EM XINH SAY HI,"Phương Ly, Orange, Châu Bùi, 52Hz, Vũ Thảo My",APPLE_MUSIC
2025-11-06,1,chẳng phải tình đầu sao đau đến thế,MIN,"Dangrangto, antransax",APPLE_MUSIC
2025-11-06,2,Em,Binz,,APPLE_MUSIC
2025-11-06,3,In Love,Low G,JustaTee,APPLE_MUSIC
2025-11-06,5,ANH LÀ THẰNG TỒI,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-06,6,Không Buông,Hngle,Ari,APPLE_MUSIC
2025-11-06,7,EM ĐAU,Phùng Khánh Linh,Thành Luke,APPLE_MUSIC
2025-11-06,8,Quá Muộn,MIN,,APPLE_MUSIC
2025-11-06,9,Chế Độ Im Lặng,MIN,,APPLE_MUSIC
2025-11-06,10,HIỆN THỰC PHŨ PHÀNG,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-06,11,Có Em Là Nhà,MIN,,APPLE_MUSIC
2025-11-06,12,CỜ NGƯỜI,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-06,13,phải viết bao nhiêu bản tình ca,MIN,,APPLE_MUSIC
2025-11-06,14,ƯỚC ANH TAN NÁT CON TIM,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-06,16,KHÔNG ĐAU NỮA RỒI,EM XINH SAY HI,"Orange, Châu Bùi, Mỹ Mỹ, Pháp Kiều, 52Hz",APPLE_MUSIC
2025-11-06,17,NGƯỜI ĐẦU TIÊN,Juky San,,APPLE_MUSIC
2025-11-06,18,LOSER,MIN,Chillies,APPLE_MUSIC
2025-11-06,19,NGƯỜI NHƯ ANH XỨNG ĐÁNG CÔ ĐƠN,ANH TRAI SAY HI,"Vũ Cát Tường, Karik, Negav, Ngô Kiến Huy, Jey B",APPLE_MUSIC
2025-11-06,20,Người Đầu Tiên,Juky San,buitruonglinh,APPLE_MUSIC
2025-11-06,21,Không Thể Say,HIEUTHUHAI,,APPLE_MUSIC
2025-11-06,22,LINH CẢM,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-06,23,Love Game,Low G,tlinh,APPLE_MUSIC
2025-11-06,24,Vùng An Toàn,B Ray,V#,APPLE_MUSIC
2025-11-06,25,"(từng là) Boyfriend, Girlfriend",MIN,,APPLE_MUSIC
2025-11-06,26,Phép Màu [Đàn Cá Gỗ Original Soundtrack],MAYDAYs,Minh Tốc & Lam,APPLE_MUSIC
2025-11-06,27,Tháng Năm,SOOBIN,,APPLE_MUSIC
2025-11-06,28,Mất Kết Nối,Dương Domic,,APPLE_MUSIC
2025-11-06,29,Kho Báu,STRONG,Rhymastic,APPLE_MUSIC
2025-11-06,30,Panorama,Richie D. ICY,Obito,APPLE_MUSIC
2025-11-06,31,TÂM SỰ VỚI ĐÊM MỘT MÌNH,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-06,32,Bình Yên,Vũ.,Binz,APPLE_MUSIC
2025-11-06,33,Hà Nội,Obito,"Shiki, VSTRA",APPLE_MUSIC
2025-11-06,34,Đừng Làm Trái Tim Anh Đau,Sơn Tùng M-TP,,APPLE_MUSIC
2025-11-06,35,Anh Nhớ Ra,Vũ.,TRANG,APPLE_MUSIC
2025-11-06,36,ĐOẠN KỊCH CÂM,ANH TRAI SAY HI,"CONGB, Negav, B Ray, CODYNAMVO, Phạm Đình Thái Ngân, Mỹ Mỹ",APPLE_MUSIC
2025-11-06,37,đưa em về nhàa,GREY D,Chillies,APPLE_MUSIC
2025-11-06,38,Điều Em Khó Nói,MIN,,APPLE_MUSIC
2025-11-06,39,ÁM ẢNH VỀ ANH,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-06,40,Nếu Những Tiếc Nuối,Vũ.,,APPLE_MUSIC
2025-11-06,41,ĐIỀU EM KHÔNG MUỐN,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-06,42,Anh Đã Không Biết Cách Yêu Em,Quang Đăng Trần,,APPLE_MUSIC
2025-11-06,43,Anh Đã Quen Với Cô Đơn,SOOBIN,,APPLE_MUSIC
2025-11-06,44,PHÓNG ZÌN ZÌN,tlinh,Low G,APPLE_MUSIC
2025-11-06,45,Kho Báu,STRONG,,APPLE_MUSIC
2025-11-06,46,vaicaunoicokhiennguoithaydoi,GREY D,tlinh,APPLE_MUSIC
2025-11-06,47,Không Thời Gian,Dương Domic,,APPLE_MUSIC
2025-11-06,48,NOLOVENOLIFE,HIEUTHUHAI,,APPLE_MUSIC
2025-11-06,49,Còn Gì Đẹp Hơn (Mưa Đỏ Original Soundtrack),Nguyễn Hùng,,APPLE_MUSIC
2025-11-06,50,Ngày Này Năm Ấy,Viet Anh,,APPLE_MUSIC
2025-11-06,51,nếu lúc đó,tlinh,2pillz,APPLE_MUSIC
2025-11-06,52,DANCING IN THE DARK,SOOBIN,,APPLE_MUSIC
2025-11-06,53,Lạ Lùng,Vũ.,,APPLE_MUSIC
2025-11-06,54,Thanh Xuân,Da LAB,,APPLE_MUSIC
2025-11-06,55,HÃY NÓI ANH SAI RỒI,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-06,56,Yêu 5,Rhymastic,,APPLE_MUSIC
2025-11-06,57,Có Đôi Điều,Shiki,,APPLE_MUSIC
2025-11-06,58,giá như,SOOBIN,,APPLE_MUSIC
2025-11-06,59,GRIEF IS THE PRICE YOU PAY FOR LOVE,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-06,60,Wrong Times,Puppy,Dangrangto,APPLE_MUSIC
2025-11-06,61,fragile (intro),MIN,,APPLE_MUSIC
2025-11-06,62,Nhiều Hơn,Low G,,APPLE_MUSIC
2025-11-06,63,Đoạn Kết Mới,Hoàng Dũng,,APPLE_MUSIC
2025-11-06,64,Nàng Thơ,Hoàng Dũng,,APPLE_MUSIC
2025-11-06,66,Thằng Điên,JustaTee,Phương Ly,APPLE_MUSIC
2025-11-06,67,Bước Qua Mùa Cô Đơn,Vũ.,,APPLE_MUSIC
2025-11-06,68,ILYSMBIHTLYG (interlude),MIN,,APPLE_MUSIC
2025-11-06,69,KHÓC BLÓCK,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-06,72,HƠN LÀ BẠN,ANH TRAI SAY HI,"Ngô Kiến Huy, Vũ Cát Tường, Karik, VƯƠNG BÌNH, Sơn.K, MIN",APPLE_MUSIC
2025-11-06,75,Đánh Đổi,Obito,"Shiki, RPT MCK",APPLE_MUSIC
2025-11-06,76,Những Lời Hứa Bỏ Quên,Vũ.,Dear Jane,APPLE_MUSIC
2025-11-06,78,Giữ Anh Cho Ngày Hôm Qua,Hoàng Dũng,"Rhymastic, LELAREC",APPLE_MUSIC
2025-11-06,79,vết thương,Fishy,,APPLE_MUSIC
2025-11-06,81,The Playah (Special Performance),SOOBIN,,APPLE_MUSIC
2025-11-06,82,Feel At Home,B Ray,,APPLE_MUSIC
2025-11-06,84,Anh Đã Ổn Hơn,RPT MCK,,APPLE_MUSIC
2025-11-06,85,Từng Quen,Wren Evans,itsnk,APPLE_MUSIC
2025-11-06,86,Giờ Thì,buitruonglinh,,APPLE_MUSIC
2025-11-06,87,Chăm Hoa,MONO,,APPLE_MUSIC
2025-11-06,88,Vài Lần Đón Đưa,SOOBIN,SpaceSpeakers,APPLE_MUSIC
2025-11-06,89,Chìm Sâu,RPT MCK,Trung Trần,APPLE_MUSIC
2025-11-06,90,1000 Ánh Mắt,Shiki,Obito,APPLE_MUSIC
2025-11-06,91,CỨ ĐỔ TẠI CƠN MƯA,EM XINH SAY HI,"Phương Ly, Orange, Châu Bùi, 52Hz, Vũ Thảo My",APPLE_MUSIC
2025-11-06,92,ĐA NGHI,ANH TRAI SAY HI,"Negav, Hải Nam, CODYNAMVO, Dillan Hoàng Phan",APPLE_MUSIC
2025-11-06,93,Nước Mắt Cá Sấu,HIEUTHUHAI,,APPLE_MUSIC
2025-11-06,94,Exit Sign,HIEUTHUHAI,marzuz,APPLE_MUSIC
2025-11-06,95,NGƯỜI YÊU CHƯA SINH RA,ANH TRAI SAY HI,"OgeNus, BigDaddy, Phúc Du, Hustlang Robber, Dillan Hoàng Phan",APPLE_MUSIC
2025-11-06,96,GÃ SĂN CÁ,EM XINH SAY HI,"Lâm Bảo Ngọc, Quỳnh Anh Shyn, MAIQUINN, Saabirose, Quang Hùng MasterD",APPLE_MUSIC
2025-11-06,97,Tình Nhân Ơi,Orange,Binz,APPLE_MUSIC
2025-11-06,99,Chuyện Đôi Ta,Emcee L (Da LAB),Muộii (Starry Night),APPLE_MUSIC
2025-11-06,100,Chúng Ta Của Hiện Tại,Sơn Tùng M-TP,,APPLE_MUSIC
2025-11-07,1,chẳng phải tình đầu sao đau đến thế,MIN,"Dangrangto, antransax",APPLE_MUSIC
2025-11-07,2,Em,Binz,,APPLE_MUSIC
2025-11-07,4,In Love,Low G,JustaTee,APPLE_MUSIC
2025-11-07,5,ANH LÀ THẰNG TỒI,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-07,6,Không Buông,Hngle,Ari,APPLE_MUSIC
2025-11-07,7,EM ĐAU,Phùng Khánh Linh,Thành Luke,APPLE_MUSIC
2025-11-07,9,Quá Muộn,MIN,,APPLE_MUSIC
2025-11-07,10,KHÔNG ĐAU NỮA RỒI,EM XINH SAY HI,"52Hz, Orange, Châu Bùi, Mỹ Mỹ, Pháp Kiều",APPLE_MUSIC
2025-11-07,11,Người Đầu Tiên,Juky San,buitruonglinh,APPLE_MUSIC
2025-11-07,12,Chế Độ Im Lặng,MIN,,APPLE_MUSIC
2025-11-07,13,Kho Báu,STRONG,Rhymastic,APPLE_MUSIC
2025-11-07,14,Có Em Là Nhà,MIN,,APPLE_MUSIC
2025-11-07,15,Vùng An Toàn,B Ray,V#,APPLE_MUSIC
2025-11-07,16,HIỆN THỰC PHŨ PHÀNG,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-07,17,Phép Màu [Đàn Cá Gỗ Original Soundtrack],MAYDAYs,Minh Tốc & Lam,APPLE_MUSIC
2025-11-07,18,NGƯỜI NHƯ ANH XỨNG ĐÁNG CÔ ĐƠN,ANH TRAI SAY HI,"Vũ Cát Tường, Karik, Negav, Ngô Kiến Huy, Jey B",APPLE_MUSIC
2025-11-07,19,Love Game,Low G,tlinh,APPLE_MUSIC
2025-11-07,20,ƯỚC ANH TAN NÁT CON TIM,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-07,21,NGƯỜI ĐẦU TIÊN,Juky San,,APPLE_MUSIC
2025-11-07,22,Không Thể Say,HIEUTHUHAI,,APPLE_MUSIC
2025-11-07,23,Bình Yên,Vũ.,Binz,APPLE_MUSIC
2025-11-07,24,CỜ NGƯỜI,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-07,25,Đừng Làm Trái Tim Anh Đau,Sơn Tùng M-TP,,APPLE_MUSIC
2025-11-07,26,Mất Kết Nối,Dương Domic,,APPLE_MUSIC
2025-11-07,27,phải viết bao nhiêu bản tình ca,MIN,,APPLE_MUSIC
2025-11-07,28,Panorama,Richie D. ICY,Obito,APPLE_MUSIC
2025-11-07,29,Tháng Năm,SOOBIN,,APPLE_MUSIC
2025-11-07,30,LOSER,MIN,Chillies,APPLE_MUSIC
2025-11-07,31,Anh Nhớ Ra,Vũ.,TRANG,APPLE_MUSIC
2025-11-07,32,"(từng là) Boyfriend, Girlfriend",MIN,,APPLE_MUSIC
2025-11-07,33,Hà Nội,Obito,"Shiki, VSTRA",APPLE_MUSIC
2025-11-07,34,LINH CẢM,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-07,35,đưa em về nhàa,GREY D,Chillies,APPLE_MUSIC
2025-11-07,36,Nếu Những Tiếc Nuối,Vũ.,,APPLE_MUSIC
2025-11-07,37,ĐOẠN KỊCH CÂM,ANH TRAI SAY HI,"CONGB, Negav, B Ray, CODYNAMVO, Phạm Đình Thái Ngân, Mỹ Mỹ",APPLE_MUSIC
2025-11-07,38,TÂM SỰ VỚI ĐÊM MỘT MÌNH,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-07,39,PHÓNG ZÌN ZÌN,tlinh,Low G,APPLE_MUSIC
2025-11-07,40,Còn Gì Đẹp Hơn (Mưa Đỏ Original Soundtrack),Nguyễn Hùng,,APPLE_MUSIC
2025-11-07,41,giá như,SOOBIN,,APPLE_MUSIC
2025-11-07,42,Anh Đã Không Biết Cách Yêu Em,Quang Đăng Trần,,APPLE_MUSIC
2025-11-07,43,Kho Báu,STRONG,,APPLE_MUSIC
2025-11-07,44,Có Đôi Điều,Shiki,,APPLE_MUSIC
2025-11-07,45,vaicaunoicokhiennguoithaydoi,GREY D,tlinh,APPLE_MUSIC
2025-11-07,46,NOLOVENOLIFE,HIEUTHUHAI,,APPLE_MUSIC
2025-11-07,47,Không Thời Gian,Dương Domic,,APPLE_MUSIC
2025-11-07,48,Ngày Này Năm Ấy,Viet Anh,,APPLE_MUSIC
2025-11-07,49,DANCING IN THE DARK,SOOBIN,,APPLE_MUSIC
2025-11-07,50,Thanh Xuân,Da LAB,,APPLE_MUSIC
2025-11-07,51,Anh Đã Quen Với Cô Đơn,SOOBIN,,APPLE_MUSIC
2025-11-07,52,ÁM ẢNH VỀ ANH,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-07,53,nếu lúc đó,tlinh,2pillz,APPLE_MUSIC
2025-11-07,54,Lạ Lùng,Vũ.,,APPLE_MUSIC
2025-11-07,55,Điều Em Khó Nói,MIN,,APPLE_MUSIC
2025-11-07,56,ĐIỀU EM KHÔNG MUỐN,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-07,57,Yêu 5,Rhymastic,,APPLE_MUSIC
2025-11-07,58,Chăm Hoa,MONO,,APPLE_MUSIC
2025-11-07,63,Wrong Times,Puppy,Dangrangto,APPLE_MUSIC
2025-11-07,64,Nàng Thơ,Hoàng Dũng,,APPLE_MUSIC
2025-11-07,65,Bước Qua Mùa Cô Đơn,Vũ.,,APPLE_MUSIC
2025-11-07,66,HÃY NÓI ANH SAI RỒI,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-07,67,KHÓC BLÓCK,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-07,68,Thằng Điên,JustaTee,Phương Ly,APPLE_MUSIC
2025-11-07,69,Từng Quen,Wren Evans,itsnk,APPLE_MUSIC
2025-11-07,71,1000 Ánh Mắt,Shiki,Obito,APPLE_MUSIC
2025-11-07,72,GRIEF IS THE PRICE YOU PAY FOR LOVE,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-07,73,Đánh Đổi,Obito,"Shiki, RPT MCK",APPLE_MUSIC
2025-11-07,75,Đoạn Kết Mới,Hoàng Dũng,,APPLE_MUSIC
2025-11-07,76,Nhiều Hơn,Low G,,APPLE_MUSIC
2025-11-07,77,Feel At Home,B Ray,,APPLE_MUSIC
2025-11-07,78,Những Lời Hứa Bỏ Quên,Vũ.,Dear Jane,APPLE_MUSIC
2025-11-07,79,HƠN LÀ BẠN,ANH TRAI SAY HI,"Ngô Kiến Huy, Vũ Cát Tường, Karik, VƯƠNG BÌNH, Sơn.K, MIN",APPLE_MUSIC
2025-11-07,81,GÃ SĂN CÁ,EM XINH SAY HI,"Lâm Bảo Ngọc, Quỳnh Anh Shyn, MAIQUINN, Saabirose, Quang Hùng MasterD",APPLE_MUSIC
2025-11-07,84,Giữ Anh Cho Ngày Hôm Qua,Hoàng Dũng,"Rhymastic, LELAREC",APPLE_MUSIC
2025-11-07,85,The Playah (Special Performance),SOOBIN,,APPLE_MUSIC
2025-11-07,86,Nước Mắt Cá Sấu,HIEUTHUHAI,,APPLE_MUSIC
2025-11-07,87,Exit Sign,HIEUTHUHAI,marzuz,APPLE_MUSIC
2025-11-07,88,Chìm Sâu,RPT MCK,Trung Trần,APPLE_MUSIC
2025-11-07,89,CỨ ĐỔ TẠI CƠN MƯA,EM XINH SAY HI,"Phương Ly, Orange, Châu Bùi, 52Hz, Vũ Thảo My",APPLE_MUSIC
2025-11-07,90,vết thương,Fishy,,APPLE_MUSIC
2025-11-07,91,Giờ Thì,buitruonglinh,,APPLE_MUSIC
2025-11-07,92,NGƯỜI YÊU CHƯA SINH RA,ANH TRAI SAY HI,"OgeNus, BigDaddy, Phúc Du, Hustlang Robber, Dillan Hoàng Phan",APPLE_MUSIC
2025-11-07,93,Tình Nhân Ơi,Orange,Binz,APPLE_MUSIC
2025-11-07,94,Anh Đã Ổn Hơn,RPT MCK,,APPLE_MUSIC
2025-11-07,95,Vài Lần Đón Đưa,SOOBIN,SpaceSpeakers,APPLE_MUSIC
2025-11-07,96,Mùa Mưa Ấy,Vũ.,,APPLE_MUSIC
2025-11-07,98,fragile (intro),MIN,,APPLE_MUSIC
2025-11-07,99,Chúng Ta Của Hiện Tại,Sơn Tùng M-TP,,APPLE_MUSIC
2025-11-07,100,ILYSMBIHTLYG (interlude),MIN,,APPLE_MUSIC
2025-11-08,1,chẳng phải tình đầu sao đau đến thế,MIN,"Dangrangto, antransax",APPLE_MUSIC
2025-11-08,2,Em,Binz,,APPLE_MUSIC
2025-11-08,4,In Love,Low G,JustaTee,APPLE_MUSIC
2025-11-08,5,ANH LÀ THẰNG TỒI,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-08,6,Không Buông,Hngle,Ari,APPLE_MUSIC
2025-11-08,7,EM ĐAU,Phùng Khánh Linh,Thành Luke,APPLE_MUSIC
2025-11-08,9,Quá Muộn,MIN,,APPLE_MUSIC
2025-11-08,10,KHÔNG ĐAU NỮA RỒI,EM XINH SAY HI,"Orange, Châu Bùi, Mỹ Mỹ, Pháp Kiều, 52Hz",APPLE_MUSIC
2025-11-08,11,Người Đầu Tiên,Juky San,buitruonglinh,APPLE_MUSIC
2025-11-08,12,Chế Độ Im Lặng,MIN,,APPLE_MUSIC
2025-11-08,13,Kho Báu,STRONG,Rhymastic,APPLE_MUSIC
2025-11-08,14,Vùng An Toàn,B Ray,V#,APPLE_MUSIC
2025-11-08,15,NGƯỜI NHƯ ANH XỨNG ĐÁNG CÔ ĐƠN,ANH TRAI SAY HI,"Vũ Cát Tường, Karik, Negav, Ngô Kiến Huy, Jey B",APPLE_MUSIC
2025-11-08,16,Phép Màu [Đàn Cá Gỗ Original Soundtrack],MAYDAYs,Minh Tốc & Lam,APPLE_MUSIC
2025-11-08,17,NGƯỜI ĐẦU TIÊN,Juky San,,APPLE_MUSIC
2025-11-08,18,Bình Yên,Vũ.,Binz,APPLE_MUSIC
2025-11-08,19,ƯỚC ANH TAN NÁT CON TIM,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-08,20,Có Em Là Nhà,MIN,,APPLE_MUSIC
2025-11-08,21,Không Thể Say,HIEUTHUHAI,,APPLE_MUSIC
2025-11-08,22,HIỆN THỰC PHŨ PHÀNG,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-08,23,Mất Kết Nối,Dương Domic,,APPLE_MUSIC
2025-11-08,24,Đừng Làm Trái Tim Anh Đau,Sơn Tùng M-TP,,APPLE_MUSIC
2025-11-08,25,Love Game,Low G,tlinh,APPLE_MUSIC
2025-11-08,26,CỜ NGƯỜI,Phùng Khánh Linh,,APPLE_MUSIC
2025-11-08,27,Tháng Năm,SOOBIN,,APPLE_MUSIC
2025-11-08,28,phải viết bao nhiêu bản tình ca,MIN,,APPLE_MUSIC
2025-11-08,29,Anh Nhớ Ra,Vũ.,TRANG,APPLE_MUSIC
